abstract_state;abstract_input
569;2
570;1
571;-1
572;-1
573;1
574;1
575;2
576;1
577;1
578;1
579;2
580;2
581;2
582;-1
583;2
584;2
585;1
586;1
587;2
588;2
589;2
590;1
591;-1
592;-1
593;2
594;-1
595;2
596;1
597;2
598;-1
599;-1
600;1
601;-1
602;2
603;1
604;2
605;2
606;1
607;2
608;2
609;1
610;1
611;2
612;1
613;2
614;2
615;1
616;2
617;-1
618;1
619;2
620;2
621;-1
622;1
623;1
624;2
625;2
626;2
627;1
628;-1
629;-1
630;2
631;2
632;2
633;2
634;2
635;-1
636;1
637;-1
638;-1
639;-1
640;1
641;1
642;2
643;1
644;2
645;1
646;2
647;2
648;1
649;-1
650;-1
651;2
652;1
653;2
654;2
655;1
656;1
657;-1
658;1
659;-1
660;1
661;2
662;2
663;2
664;2
665;2
666;2
667;1
668;2
669;2
670;1
671;2
672;-1
673;-1
674;-1
675;-1
676;1
677;1
678;1
679;2
680;2
681;1
682;1
683;1
684;2
685;2
686;2
687;2
688;1
689;2
690;1
691;-1
692;1
693;2
694;1
695;2
696;1
697;-1
698;2
699;-1
700;1
701;2
702;-1
703;-1
704;-1
705;2
706;-1
707;2
708;1
709;1
710;-1
711;1
712;1
713;-1
714;1
715;2
716;1
717;-1
718;1
719;-1
720;1
721;1
722;1
723;2
724;-1
725;-1
726;2
727;-1
728;2
729;2
730;-1
731;2
732;1
733;1
734;2
735;1
736;2
737;-1
738;2
739;2
740;2
741;2
742;1
743;2
744;2
745;2
746;2
747;2
748;2
749;-1
750;-1
751;1
752;1
753;2
754;-1
755;-1
756;2
757;2
758;-1
759;2
760;1
761;-1
762;1
763;1
764;2
765;1
766;2
767;1
768;1
769;1
770;2
771;-1
772;2
773;2
774;1
775;1
776;2
777;1
778;2
779;2
780;1
781;2
782;-1
783;2
784;1
785;2
786;1
787;-1
788;2
789;1
790;1
791;2
792;2
793;2
794;1
795;2
796;-1
797;1
798;2
799;1
800;1
801;-1
802;2
803;-1
804;1
805;2
806;2
807;1
808;2
809;1
810;2
811;1
812;2
813;-1
814;1
815;1
816;1
817;2
818;1
819;1
820;-1
821;2
822;-1
823;1
824;2
825;-1
826;1
827;-1
828;2
829;2
830;2
831;2
832;-1
833;2
834;2
835;2
836;-1
837;1
838;-1
839;2
840;2
841;2
842;1
843;-1
844;1
845;1
846;-1
847;2
848;1
849;-1
850;-1
851;1
852;-1
853;-1
854;1
855;2
856;2
857;1
858;-1
859;1
860;1
861;1
862;1
863;-1
864;-1
865;1
866;1
867;1
868;2
869;-1
870;2
871;-1
872;1
873;2
874;1
875;2
876;1
877;2
878;1
879;1
880;-1
881;-1
882;2
883;1
884;2
885;1
886;2
887;-1
888;-1
889;2
890;2
891;-1
892;1
893;-1
894;1
895;2
896;-1
897;2
898;1
899;-1
900;1
901;1
902;2
903;2
904;2
905;1
906;2
907;2
908;-1
909;-1
910;-1
911;-1
912;2
913;2
914;1
915;-1
916;-1
917;1
918;1
919;1
920;1
921;1
922;1
923;2
924;1
925;-1
926;2
927;2
928;1
929;2
930;2
931;2
932;-1
933;-1
934;2
935;1
936;2
937;2
938;1
939;1
940;2
941;1
942;-1
943;2
944;2
945;2
946;2
947;2
948;-1
949;1
950;2
951;1
952;2
953;2
954;2
955;2
956;1
957;-1
958;-1
959;1
960;2
961;1
962;-1
963;1
964;1
965;-1
966;1
967;-1
968;-1
969;2
970;-1
971;2
972;2
973;2
974;1
975;2
976;-1
977;1
978;-1
979;-1
980;1
981;1
982;2
983;-1
984;1
985;1
986;1
987;1
988;1
989;1
990;1
991;1
992;1
993;1
994;1
995;-1
996;2
997;1
998;1
999;2
1000;-1
1001;-1
1002;1
1003;-1
1004;2
1005;-1
1006;2
1007;-1
1008;-1
1009;2
1010;-1
1011;1
1012;1
1013;2
1014;1
1015;2
1016;-1
1017;2
1018;1
1019;1
1020;1
1021;1
1022;1
1023;1
1024;2
1025;1
1026;1
1027;1
1028;1
1029;2
1030;-1
1031;-1
1032;-1
1033;-1
1034;1
1035;-1
1036;1
1037;-1
1038;-1
1039;1
1040;1
1041;1
1042;-1
1043;2
1044;1
1045;1
1046;-1
1047;1
1048;1
1049;1
1050;1
1051;1
1052;2
1053;1
1054;1
1055;-1
1056;1
1057;2
1058;-1
1059;-1
1060;1
1061;2
1062;1
1063;1
1064;-1
1065;-1
1066;-1
1067;2
1068;1
1069;2
1070;1
1071;-1
1072;1
1073;2
1074;-1
1075;1
1076;1
1077;1
1078;1
1079;1
1080;1
1081;-1
1082;-1
1083;2
1084;1
1085;-1
1086;2
1087;1
1088;1
1089;1
1090;-1
1091;1
1092;1
1093;-1
1094;2
1095;2
1096;2
1097;1
1098;-1
1099;1
1100;2
1101;1
1102;-1
1103;1
1104;2
1105;2
1106;2
1107;-1
1108;2
1109;1
1110;-1
1111;1
1112;2
1113;1
1114;1
1115;1
1116;2
1117;2
1118;1
1119;1
1120;1
1121;1
1122;-1
1123;-1
1124;1
1125;1
1126;-1
1127;-1
1128;1
1129;1
1130;2
1131;-1
1132;-1
1133;1
1134;2
1135;1
1136;1
1137;2
1138;1
1139;1
1140;1
1141;1
1142;2
1143;1
1144;2
1145;-1
1146;1
1147;1
1148;1
1149;1
1150;2
1151;2
1152;1
1153;1
1154;1
1155;1
1156;-1
1157;1
1158;-1
1159;1
1160;1
1161;-1
1162;2
1163;2
1164;1
1165;1
1166;1
1167;1
1168;1
1169;2
1170;-1
1171;1
1172;2
1173;1
1174;-1
1175;-1
1176;2
1177;1
1178;1
1179;1
1180;2
1181;1
1182;1
1183;1
1184;1
1185;-1
1186;-1
1187;2
1188;2
1189;2
1190;1
1191;2
1192;-1
1193;1
1194;1
1195;2
1196;-1
1197;2
1198;1
1199;1
1200;2
1201;1
1202;2
1203;1
1204;2
1205;2
1206;2
1207;1
1208;-1
1209;-1
1210;-1
1211;1
1212;-1
1213;2
1214;2
1215;1
1216;-1
1217;-1
1218;-1
1219;2
1220;2
1221;2
1222;-1
1223;1
1224;1
1225;2
1226;-1
1227;2
1228;1
1229;1
1230;2
1231;2
1232;-1
1233;-1
1234;1
1235;2
1236;1
1237;2
1238;1
1239;1
1240;1
1241;-1
1242;1
1243;1
1244;1
1245;-1
1246;1
1247;1
1248;1
1249;1
1250;1
1251;1
1252;1
1253;2
1254;1
1255;1
1256;1
1257;1
1258;-1
1259;-1
1260;1
1261;1
1262;1
1263;-1
1264;2
1265;-1
1266;1
1267;2
1268;2
1269;1
1270;2
1271;1
1272;1
1273;-1
1274;1
1275;2
1276;1
1277;2
1278;1
1279;1
1280;2
1281;-1
1282;1
1283;-1
1284;1
1285;2
1286;2
1287;1
1288;1
1289;2
1290;1
1291;-1
1292;1
1293;-1
1294;2
1295;2
1296;2
1297;1
1298;-1
1299;1
1300;1
1301;1
1302;-1
1303;2
1304;2
1305;2
1306;1
1307;1
1308;1
1309;2
1310;-1
1311;1
1312;1
1313;1
1314;1
1315;1
1316;1
1317;1
1318;-1
1319;2
1320;1
1321;2
1322;1
1323;-1
1324;1
1325;1
1326;-1
1327;2
1328;1
1329;2
1330;1
1331;2
1332;2
1333;2
1334;-1
1335;2
1336;2
1337;1
1338;1
1339;1
1340;-1
1341;-1
1342;1
1343;2
1344;2
1345;-1
1346;1
1347;2
1348;2
1349;2
1350;1
1351;1
1352;2
1353;2
1354;1
1355;1
1356;2
1357;-1
1358;1
1359;1
1360;1
1361;1
1362;1
1363;2
1364;-1
1365;2
1366;2
1367;1
1368;2
1369;2
1370;1
1371;-1
1372;-1
1373;-1
1374;2
1375;1
1376;1
1377;2
1378;-1
1379;2
1380;2
1381;2
1382;2
1383;1
1384;2
1385;1
1386;-1
1387;-1
1388;2
1389;1
1390;1
1391;-1
1392;2
1393;-1
1394;-1
1395;2
1396;2
1397;2
1398;-1
1399;2
1400;1
1401;1
1402;1
1403;-1
1404;-1
1405;-1
1406;1
1407;1
1408;-1
1409;-1
1410;-1
1411;2
1412;1
1413;2
1414;1
1415;-1
1416;2
1417;2
1418;1
1419;1
1420;2
1421;2
1422;1
1423;1
1424;1
1425;1
1426;2
1427;2
1428;1
1429;-1
1430;2
1431;2
1432;2
1433;-1
1434;1
1435;1
1436;2
1437;1
1438;-1
1439;2
1440;1
1441;-1
1442;-1
1443;2
1444;1
1445;1
1446;1
1447;2
1448;-1
1449;1
1450;1
1451;1
1452;1
1453;2
1454;1
1455;1
1456;2
1457;1
1458;1
1459;1
1460;-1
1461;1
1462;2
1463;2
1464;2
1465;2
1466;2
1467;1
1468;-1
1469;1
1470;2
1471;1
1472;2
1473;2
1474;1
1475;2
1476;1
1477;1
1478;2
1479;2
1480;2
1481;1
1482;-1
1483;1
1484;-1
1485;1
1486;1
1487;1
1488;2
1489;2
1490;2
1491;-1
1492;1
1493;1
1494;2
1495;2
1496;-1
1497;1
1498;-1
1499;1
1500;1
1501;1
1502;2
1503;2
1504;1
1505;1
1506;-1
1507;2
1508;1
1509;2
1510;-1
1511;-1
1512;2
1513;2
1514;2
1515;1
1516;1
1517;-1
1518;1
1519;-1
1520;2
1521;1
1522;2
1523;1
1524;1
1525;1
1526;1
1527;2
1528;1
1529;2
1530;2
1531;1
1532;2
1533;1
1534;1
1535;2
1536;2
1537;1
1538;2
1539;-1
1540;-1
1541;2
1542;-1
1543;1
1544;1
1545;2
1546;1
1547;-1
1548;1
1549;-1
1550;-1
1551;-1
1552;-1
1553;2
1554;1
1555;1
1556;-1
1557;2
1558;2
1559;2
1560;2
1561;2
1562;2
1563;1
1564;-1
1565;1
1566;2
1567;1
1568;2
1569;1
1570;2
1571;2
1572;1
1573;-1
1574;1
1575;-1
1576;1
1577;1
1578;1
1579;1
1580;2
1581;1
1582;-1
1583;-1
1584;1
1585;1
1586;1
1587;1
1588;1
1589;2
1590;-1
1591;1
1592;2
1593;-1
1594;1
1595;-1
1596;2
1597;1
1598;-1
1599;2
1600;2
1601;1
1602;-1
1603;2
1604;2
1605;1
1606;-1
1607;-1
1608;-1
1609;1
1610;2
1611;-1
1612;2
1613;-1
1614;1
1615;1
1616;1
1617;2
1618;2
1619;-1
1620;-1
1621;2
1622;2
1623;-1
1624;1
1625;2
1626;1
1627;2
1628;-1
1629;-1
1630;2
1631;1
1632;1
1633;1
1634;-1
1635;2
1636;1
1637;2
1638;1
1639;2
1640;1
1641;1
1642;-1
1643;2
1644;1
1645;-1
1646;2
1647;1
1648;2
1649;2
1650;2
1651;2
1652;-1
1653;2
1654;2
1655;2
1656;2
1657;2
1658;2
1659;2
1660;1
1661;-1
1662;1
1663;2
1664;2
1665;1
1666;1
1667;1
1668;1
1669;1
1670;2
1671;1
1672;1
1673;2
1674;1
1675;2
1676;-1
1677;1
1678;1
1679;1
1680;-1
1681;2
1682;1
1683;1
1684;1
1685;1
1686;-1
1687;1
1688;2
1689;2
1690;1
1691;1
1692;1
1693;2
1694;1
1695;1
1696;1
1697;1
1698;-1
1699;2
1700;-1
1701;2
1702;1
1703;2
1704;-1
1705;1
1706;-1
1707;1
1708;1
1709;1
1710;1
1711;2
1712;1
1713;2
1714;2
1715;1
1716;1
1717;-1
1718;1
1719;2
1720;1
1721;-1
1722;2
1723;2
1724;1
1725;-1
1726;1
1727;2
1728;2
1729;1
1730;2
1731;-1
1732;-1
1733;1
1734;-1
1735;1
1736;2
1737;2
1738;2
1739;2
1740;2
1741;-1
1742;1
1743;2
1744;1
1745;-1
1746;-1
1747;-1
1748;2
1749;-1
1750;2
1751;1
1752;1
1753;1
1754;1
1755;-1
1756;1
1757;1
1758;-1
1759;-1
1760;2
1761;2
1762;1
1763;1
1764;2
1765;2
1766;2
1767;2
1768;1
1769;-1
1770;2
1771;2
1772;1
1773;1
1774;1
1775;1
1776;-1
1777;1
1778;2
1779;1
1780;-1
1781;-1
1782;1
1783;-1
1784;1
1785;1
1786;1
1787;-1
1788;1
1789;-1
1790;-1
1791;-1
1792;1
1793;1
1794;-1
1795;2
1796;1
1797;2
1798;2
1799;-1
1800;1
1801;2
1802;2
1803;1
1804;-1
1805;2
1806;-1
1807;-1
1808;1
1809;-1
1810;1
1811;2
1812;2
1813;1
1814;2
1815;1
1816;2
1817;-1
1818;2
1819;1
1820;2
1821;1
1822;2
1823;-1
1824;2
1825;2
1826;-1
1827;2
1828;2
1829;2
1830;1
1831;1
1832;1
1833;2
1834;1
1835;2
1836;-1
1837;1
1838;-1
1839;2
1840;1
1841;2
1842;1
1843;1
1844;-1
1845;2
1846;1
1847;1
1848;1
1849;2
1850;1
1851;1
1852;1
1853;-1
1854;1
1855;2
1856;2
1857;-1
1858;1
1859;2
1860;1
1861;2
1862;1
1863;1
1864;-1
1865;1
1866;1
1867;2
1868;1
1869;2
1870;1
1871;-1
1872;-1
1873;1
1874;1
1875;2
1876;1
1877;-1
1878;1
1879;2
1880;2
1881;2
1882;2
1883;1
1884;1
1885;2
1886;2
1887;1
1888;2
1889;1
1890;1
1891;1
1892;1
1893;2
1894;1
1895;1
1896;1
1897;2
1898;1
1899;2
1900;1
1901;2
1902;1
1903;1
1904;1
1905;1
1906;2
1907;-1
1908;2
1909;2
1910;-1
1911;1
1912;1
1913;-1
1914;-1
1915;-1
1916;2
1917;2
1918;1
1919;2
1920;2
1921;1
1922;1
1923;1
1924;-1
1925;2
1926;2
1927;2
1928;1
1929;2
1930;1
1931;1
1932;1
1933;1
1934;1
1935;1
1936;2
1937;2
1938;-1
1939;2
1940;2
1941;-1
1942;1
1943;2
1944;2
1945;1
1946;-1
1947;1
1948;-1
1949;2
1950;1
1951;1
1952;2
1953;-1
1954;1
1955;1
1956;2
1957;1
1958;-1
1959;2
1960;-1
1961;2
1962;2
1963;2
1964;1
1965;1
1966;-1
1967;-1
1968;1
1969;1
1970;2
1971;1
1972;1
1973;2
1974;1
1975;1
1976;2
1977;1
1978;2
1979;-1
1980;1
1981;2
1982;1
1983;2
1984;2
1985;1
1986;1
1987;1
1988;2
1989;2
1990;2
1991;1
1992;1
1993;2
1994;1
1995;-1
1996;-1
1997;-1
1998;1
1999;-1
2000;1
2001;1
2002;2
2003;2
2004;-1
2005;1
2006;1
2007;2
2008;-1
2009;-1
2010;1
2011;2
2012;1
2013;1
2014;1
2015;-1
2016;2
2017;2
2018;1
2019;1
2020;2
2021;1
2022;2
2023;-1
2024;2
2025;2
2026;1
2027;2
2028;2
2029;1
2030;2
2031;2
2032;1
2033;-1
2034;1
2035;2
2036;1
2037;1
2038;1
2039;-1
2040;1
2041;1
2042;2
2043;-1
2044;1
2045;-1
2046;1
2047;1
2048;-1
2049;2
2050;1
2051;2
2052;1
2053;-1
2054;-1
2055;2
2056;1
2057;-1
2058;2
2059;1
2060;1
2061;1
2062;1
2063;2
2064;2
2065;-1
2066;2
2067;2
2068;2
2069;-1
2070;2
2071;-1
2072;2
2073;1
2074;2
2075;1
2076;-1
2077;1
2078;2
2079;1
2080;-1
2081;1
2082;-1
2083;-1
2084;2
2085;-1
2086;1
2087;1
2088;2
2089;1
2090;1
2091;2
2092;2
2093;2
2094;1
2095;2
2096;2
2097;2
2098;2
2099;-1
2100;2
2101;2
2102;1
2103;2
2104;-1
2105;2
2106;2
2107;2
2108;-1
2109;2
2110;2
2111;2
2112;1
2113;2
2114;1
2115;1
2116;1
2117;-1
2118;-1
2119;1
2120;-1
2121;2
2122;1
2123;1
2124;2
2125;-1
2126;1
2127;-1
2128;2
2129;2
2130;2
2131;-1
2132;-1
2133;2
2134;1
2135;-1
2136;-1
2137;1
2138;2
2139;-1
2140;1
2141;1
2142;2
2143;2
2144;1
2145;2
2146;2
2147;-1
2148;-1
2149;2
2150;-1
2151;1
2152;-1
2153;2
2154;2
2155;1
2156;2
2157;1
2158;2
2159;1
2160;-1
2161;2
2162;1
2163;1
2164;1
2165;-1
2166;2
2167;1
2168;1
2169;1
2170;2
2171;2
2172;1
2173;1
2174;2
2175;-1
2176;-1
2177;1
2178;2
2179;1
2180;2
2181;-1
2182;-1
2183;2
2184;-1
2185;1
2186;1
2187;1
2188;2
2189;1
2190;-1
2191;-1
2192;2
2193;-1
2194;-1
2195;2
2196;-1
2197;2
2198;2
2199;1
2200;2
2201;-1
2202;1
2203;1
2204;1
2205;-1
2206;1
2207;1
2208;1
2209;1
2210;1
2211;1
2212;1
2213;1
2214;2
2215;1
2216;2
2217;2
2218;1
2219;1
2220;2
2221;1
2222;1
2223;-1
2224;2
2225;1
2226;2
2227;-1
2228;2
2229;-1
2230;1
2231;2
2232;-1
2233;1
2234;1
2235;1
2236;-1
2237;2
2238;1
2239;2
2240;1
2241;-1
2242;-1
2243;2
2244;-1
2245;1
2246;-1
2247;2
2248;1
2249;1
2250;-1
2251;-1
2252;-1
2253;1
2254;-1
2255;2
2256;2
2257;-1
2258;1
2259;2
2260;2
2261;2
2262;-1
2263;1
2264;-1
2265;-1
2266;1
2267;-1
2268;1
2269;1
2270;2
2271;1
2272;2
2273;1
2274;-1
2275;2
2276;2
2277;1
2278;2
2279;1
2280;2
2281;2
2282;1
2283;2
2284;2
2285;2
2286;1
2287;2
2288;1
2289;-1
2290;2
2291;-1
2292;1
2293;1
2294;1
2295;-1
2296;1
2297;1
2298;1
2299;1
2300;1
2301;2
2302;-1
2303;1
2304;2
2305;2
2306;2
2307;1
2308;-1
2309;1
2310;1
2311;2
2312;1
2313;-1
2314;-1
2315;2
2316;2
2317;2
2318;2
2319;2
2320;-1
2321;1
2322;2
2323;1
2324;2
2325;1
2326;1
2327;2
2328;2
2329;1
2330;-1
2331;1
2332;-1
2333;1
2334;-1
2335;1
2336;1
2337;2
2338;1
2339;2
2340;1
2341;2
2342;1
2343;2
2344;-1
2345;2
2346;2
2347;1
2348;-1
2349;-1
2350;2
2351;2
2352;1
2353;2
2354;-1
2355;1
2356;2
2357;1
2358;1
2359;-1
2360;1
2361;1
2362;1
2363;1
2364;2
2365;1
2366;1
2367;1
2368;1
2369;2
2370;2
2371;-1
2372;1
2373;1
2374;1
2375;-1
2376;1
2377;1
2378;1
2379;1
2380;2
2381;2
2382;1
2383;-1
2384;1
2385;-1
2386;1
2387;1
2388;1
2389;2
2390;1
2391;1
2392;2
2393;2
2394;2
2395;1
2396;-1
2397;-1
2398;1
2399;-1
2400;1
2401;-1
2402;1
2403;2
2404;1
2405;-1
2406;-1
2407;2
2408;1
2409;1
2410;1
2411;-1
2412;2
2413;1
2414;1
2415;-1
2416;1
2417;2
2418;2
2419;1
2420;-1
2421;1
2422;1
2423;1
2424;-1
2425;1
2426;2
2427;2
2428;1
2429;-1
2430;2
2431;1
2432;2
2433;2
2434;1
2435;-1
2436;-1
2437;1
2438;1
2439;1
2440;1
2441;-1
2442;2
2443;2
2444;2
2445;-1
2446;1
2447;1
2448;1
2449;1
2450;-1
2451;2
2452;1
2453;2
2454;2
2455;1
2456;2
2457;1
2458;1
2459;-1
2460;-1
2461;-1
2462;1
2463;1
2464;2
2465;1
2466;2
2467;2
2468;-1
2469;2
2470;2
2471;2
2472;-1
2473;2
2474;1
2475;2
2476;2
2477;1
2478;2
2479;-1
2480;1
2481;2
2482;-1
2483;-1
2484;2
2485;1
2486;1
2487;1
2488;1
2489;2
2490;2
2491;-1
2492;1
2493;2
2494;1
2495;-1
2496;-1
2497;1
2498;1
2499;-1
2500;1
2501;1
2502;2
2503;2
2504;2
2505;1
2506;2
2507;-1
2508;-1
2509;-1
2510;1
2511;1
2512;-1
2513;2
2514;2
2515;1
2516;1
2517;1
2518;-1
2519;-1
2520;1
2521;1
2522;1
2523;2
2524;-1
2525;-1
2526;1
2527;2
2528;1
2529;1
2530;2
2531;2
2532;1
2533;-1
2534;2
2535;2
2536;2
2537;2
2538;2
2539;1
2540;1
2541;2
2542;1
2543;1
2544;1
2545;1
2546;1
2547;-1
2548;2
2549;1
2550;1
2551;2
2552;2
2553;1
2554;-1
2555;1
2556;1
2557;2
2558;2
2559;2
2560;2
2561;1
2562;1
2563;1
2564;1
2565;-1
2566;1
2567;1
2568;1
2569;1
2570;1
2571;2
2572;1
2573;2
2574;-1
2575;1
2576;2
2577;1
2578;2
2579;1
2580;2
2581;1
2582;1
2583;-1
2584;1
2585;-1
2586;2
2587;1
2588;-1
2589;2
2590;2
2591;1
2592;-1
2593;1
2594;1
2595;1
2596;2
2597;2
2598;-1
2599;-1
2600;-1
2601;2
2602;1
2603;1
2604;-1
2605;1
2606;2
2607;-1
2608;2
2609;-1
2610;1
2611;1
2612;-1
2613;-1
2614;1
2615;2
2616;-1
2617;1
2618;2
2619;2
2620;2
2621;1
2622;2
2623;-1
2624;-1
2625;1
2626;2
2627;1
2628;1
2629;2
2630;1
2631;1
2632;2
2633;-1
2634;-1
2635;-1
2636;1
2637;2
2638;1
2639;1
2640;1
2641;1
2642;1
2643;-1
2644;1
2645;1
2646;-1
2647;-1
2648;2
2649;2
2650;2
2651;1
2652;2
2653;-1
2654;2
2655;1
2656;2
2657;2
2658;2
2659;2
2660;2
2661;1
2662;1
2663;2
2664;2
2665;1
2666;2
2667;-1
2668;2
2669;1
2670;1
2671;1
2672;2
2673;-1
2674;-1
2675;1
2676;-1
2677;1
2678;1
2679;1
2680;-1
2681;1
2682;1
2683;1
2684;1
2685;1
2686;1
2687;2
2688;1
2689;1
2690;1
2691;-1
2692;2
2693;2
2694;2
2695;2
2696;1
2697;1
2698;1
2699;2
2700;2
2701;2
2702;-1
2703;-1
2704;1
2705;2
2706;1
2707;2
2708;-1
2709;1
2710;-1
2711;1
2712;2
2713;2
2714;2
2715;1
2716;2
2717;-1
2718;1
2719;-1
2720;2
2721;-1
2722;-1
2723;-1
2724;1
2725;-1
2726;2
2727;1
2728;1
2729;1
2730;-1
2731;1
2732;1
2733;-1
2734;2
2735;1
2736;1
2737;-1
2738;-1
2739;2
2740;2
2741;-1
2742;1
2743;2
2744;2
2745;1
2746;1
2747;-1
2748;1
2749;-1
2750;1
2751;2
2752;1
2753;1
2754;1
2755;2
2756;1
2757;1
2758;2
2759;2
2760;1
2761;1
2762;1
2763;1
2764;-1
2765;2
2766;-1
2767;2
2768;1
2769;2
2770;2
2771;2
2772;1
2773;1
2774;1
2775;2
2776;2
2777;1
2778;2
2779;1
2780;1
2781;1
2782;1
2783;1
2784;-1
2785;2
2786;-1
2787;1
2788;-1
2789;1
2790;2
2791;2
2792;1
2793;1
2794;-1
2795;-1
2796;1
2797;-1
2798;1
2799;1
2800;-1
2801;2
2802;2
2803;1
2804;2
2805;1
2806;-1
2807;1
2808;-1
2809;1
2810;-1
2811;1
2812;-1
2813;2
2814;2
2815;1
2816;2
2817;-1
2818;1
2819;2
2820;1
2821;-1
2822;1
2823;1
2824;1
2825;-1
2826;2
2827;1
2828;1
2829;-1
2830;-1
2831;1
2832;1
2833;1
2834;2
2835;2
2836;1
2837;2
2838;1
2839;1
2840;-1
2841;-1
2842;-1
2843;1
2844;-1
2845;2
2846;1
2847;-1
2848;2
2849;1
2850;1
2851;2
2852;1
2853;2
2854;-1
2855;1
2856;1
2857;-1
2858;-1
2859;2
2860;1
2861;2
2862;1
2863;1
